aq-015 = 1476.1521*input_len + 5.5189753*input_pairs + 26633.996 + unexplained
  unexplained 41.4 instr/call: _PyUnicode_Equal [python3.12]
  input_len coefficient 457.77767: _PyEval_EvalFrameDefault [python3.12]
  input_len coefficient 189.5: PyUnicode_Join+? [python3.12]
  input_len coefficient 108.5: PyNumber_AsSsize_t [python3.12]
  input_len coefficient 92.681847: PyUnicode_Append [python3.12]
  input_len coefficient 84: PyObject_GetItem [python3.12]
  input_len coefficient 70: PyUnicode_Substring [python3.12]
  input_len coefficient 70: PyLong_AsSsize_t [python3.12]
  input_len coefficient 64: PySlice_AdjustIndices [python3.12]
  input_pairs coefficient 1.7283365: _PyEval_EvalFrameDefault [python3.12]
  input_pairs coefficient 1.2263599: _PyOS_URandom+? [python3.12]
  input_pairs coefficient 0.97580645: _PyType_Lookup [python3.12]
  input_pairs coefficient 0.65583491: _PyUnicode_Equal [python3.12]
  input_pairs coefficient 0.24193548: _PyDict_DelItem_KnownHash+? [python3.12]
  input_pairs coefficient 0.23363378: PyDict_Contains+? [python3.12]
  input_pairs coefficient 0.22960152: PyObject_Free [python3.12]
  input_pairs coefficient 0.19070209: _PyObject_GC_New [python3.12]
