aq-018 = -25.570841*input_len + 2.2441493*input_pairs + 52281.307 + unexplained
  unexplained 8 instr/call: __memcpy_avx_unaligned_erms [libc.so.6]
  input_len coefficient -50.098672: PyDict_Contains+? [python3.12]
  input_len coefficient 38: PyInit__sre+? [python3.12]
  input_len coefficient 36: _PyErr_CheckSignalsTstate+? [python3.12]
  input_len coefficient -27.14358: _PyObject_GC_New [python3.12]
  input_len coefficient 26.431373: PyObject_Free [python3.12]
  input_len coefficient -14.369386: _PyOS_URandom+? [python3.12]
  input_len coefficient -13.139785: _PyType_Lookup [python3.12]
  input_len coefficient -5.7163188: __memcpy_avx_unaligned_erms [libc.so.6]
  input_pairs coefficient 1.0056926: PyDict_Contains+? [python3.12]
  input_pairs coefficient -0.5085389: PyObject_Free [python3.12]
  input_pairs coefficient 0.50094877: _PyObject_GC_New [python3.12]
  input_pairs coefficient 0.3912081: _PyEval_EvalFrameDefault [python3.12]
  input_pairs coefficient 0.35104364: _PyOS_URandom+? [python3.12]
  input_pairs coefficient 0.29032258: _PyType_Lookup [python3.12]
  input_pairs coefficient 0.13282732: _PyDict_GetItem_KnownHash [python3.12]
  input_pairs coefficient 0.080645161: __memcpy_avx_unaligned_erms [libc.so.6]
