wan-016 = -3726*frame_count + 84900.667 + unexplained
  unexplained 2672.6667 instr/call: mkl_vml_kernel_sExp_EXHAynn [libtorch_cpu.so]
  unexplained 317.33333 instr/call: PyDict_Contains+? [python3.12]
  unexplained 172 instr/call: std::_Hash_bytes [libstdc++.so.6.0.33]
  unexplained 97.777778 instr/call: __GI_getenv [libc.so.6]
  unexplained 82.666667 instr/call: _mid_memalign [libc.so.6]
  unexplained 74.444444 instr/call: _Py_HashBytes [python3.12]
  frame_count coefficient -293.33333: _Py_HashBytes [python3.12]
  frame_count coefficient -269.33333: __memcmp_avx2_movbe [libc.so.6]
  frame_count coefficient -268.83333: std::__cxx11::basic_string<>::substr [libtorch_python.so]
  frame_count coefficient -245: PyDict_Contains+? [python3.12]
  frame_count coefficient -223.16667: __memchr_avx2 [libc.so.6]
  frame_count coefficient -192.33333: std::_Hash_bytes [libstdc++.so.6.0.33]
  frame_count coefficient -179.5: __GI___libc_malloc [libc.so.6]
  frame_count coefficient -169.66667: __strlen_avx2 [libc.so.6]
gate: unexplained share exceeds 5% at an observed state
