aq-003 = 1686.6107*input_len + 7.2479063*input_pairs + 499.44939*quoted + 413.39787*uncached_indices + 3225.3924 + unexplained
  unexplained 3581 instr/call: _PyEval_EvalFrameDefault [python3.12]
  input_len coefficient 539.15951: _PyEval_EvalFrameDefault [python3.12]
  input_len coefficient 219.08953: _PyErr_CheckSignalsTstate+? [python3.12]
  input_len coefficient 84.799903: _int_malloc [libc.so.6]
  input_len coefficient 64.779085: _int_free [libc.so.6]
  input_len coefficient 58.744213: PyMem_Free [python3.12]
  input_len coefficient 57.386969: __GI___libc_malloc [libc.so.6]
  input_len coefficient 40.852785: __free [libc.so.6]
  input_len coefficient 40.689639: PyNumber_AsSsize_t [python3.12]
  input_pairs coefficient 7.2797178: _PyErr_CheckSignalsTstate+? [python3.12]
  input_pairs coefficient -0.010934989: __memcpy_avx_unaligned_erms [libc.so.6]
  input_pairs coefficient 0.010638752: _PyEval_EvalFrameDefault [python3.12]
  input_pairs coefficient -0.0073169593: PyMem_Free [python3.12]
  input_pairs coefficient -0.0063582372: PyMem_Realloc [python3.12]
  input_pairs coefficient -0.0059236302: _PyOS_URandom+? [python3.12]
  input_pairs coefficient -0.0050542126: PyList_Append+? [python3.12]
  input_pairs coefficient -0.0039384862: _PyType_Lookup [python3.12]
  quoted coefficient 294.23083: _PyEval_EvalFrameDefault [python3.12]
  quoted coefficient 142: _PyUnicode_JoinArray [python3.12]
  quoted coefficient -75.781442: __memcpy_avx_unaligned_erms [libc.so.6]
  quoted coefficient -71: _PyOS_URandom+? [python3.12]
  quoted coefficient 45: PyList_SetItem+? [python3.12]
  quoted coefficient 31: PyUnicode_Substring [python3.12]
  quoted coefficient 31: PyUnicode_DecodeASCII+? [python3.12]
  quoted coefficient 24: PySequence_Fast [python3.12]
  uncached_indices coefficient 154.84544: PyObject_Free [python3.12]
  uncached_indices coefficient 114.83662: PyObject_Malloc [python3.12]
  uncached_indices coefficient 47.623227: PyLong_AsLongAndOverflow [python3.12]
  uncached_indices coefficient 31.678758: _PyLong_FromByteArray+? [python3.12]
  uncached_indices coefficient 29.548474: _PyEval_EvalFrameDefault [python3.12]
  uncached_indices coefficient 17.583351: _Py_NewReference [python3.12]
  uncached_indices coefficient 14.955559: PyNumber_AsSsize_t [python3.12]
  uncached_indices coefficient 6.2414263: _PyErr_CheckSignalsTstate+? [python3.12]
